rating,sent_score,category
5,6,1
2,-6,0
4,7,1
4,4,0
4,-3,0
1,0,0
5,13,1
5,7,1
1,1,0
5,7,1
5,30,1
3,11,1
2,10,0
4,5,0
3,10,1
1,8,0
1,2,0
4,8,1
4,11,1
5,0,0
2,7,0
4,7,1
5,8,1
5,0,0
5,23,1
4,11,1
5,16,1
5,15,1
4,2,0
5,0,0
5,54,1
4,6,1
4,8,1
4,2,0
4,17,1
3,14,1
4,5,0
5,3,0
3,3,0
5,9,1
2,-8,0
5,16,1
5,8,1
3,18,1
1,0,0
1,-2,0
1,0,0
4,4,0
1,-3,0
4,4,0
4,13,1
4,-2,0
4,2,0
1,-1,0
2,9,0
4,8,1
3,16,1
3,-1,0
4,14,1
2,0,0
4,6,1
4,13,1
5,3,0
2,0,0
3,-2,0
2,38,0
5,3,0
5,2,0
4,12,1
5,7,1
3,16,1
4,3,0
5,24,1
4,3,0
5,2,0
5,28,1
4,5,0
5,16,1
5,0,0
5,19,1
4,7,1
4,2,0
4,8,1
5,0,0
3,9,1
5,21,1
5,3,0
5,6,1
5,45,1
5,-7,0
4,11,1
5,7,1
4,15,1
5,24,1
5,0,0
5,43,1
4,13,1
5,17,1
5,11,1
5,10,1
5,4,0
5,4,0
5,5,0
5,7,1
5,2,0
5,2,0
5,13,1
2,22,0
3,5,0
3,5,0
4,0,0
4,4,0
4,19,1
5,7,1
5,6,1
4,12,1
1,2,0
4,10,1
2,19,0
1,-14,0
3,15,1
4,3,0
1,-19,0
4,14,1
5,10,1
5,0,0
5,5,0
5,6,1
3,-2,0
3,5,0
5,2,0
1,-3,0
4,11,1
1,11,0
5,9,1
1,5,0
3,7,1
1,-3,0
2,3,0
2,8,0
4,5,0
3,18,1
1,-3,0
1,4,0
4,10,1
5,9,1
5,18,1
5,5,0
4,8,1
2,4,0
4,21,1
1,1,0
5,31,1
5,9,1
4,22,1
4,9,1
5,16,1
5,0,0
3,7,1
4,15,1
5,68,1
4,12,1
1,-3,0
4,8,1
4,19,1
4,11,1
4,11,1
2,-1,0
4,6,1
4,20,1
4,8,1
2,4,0
3,11,1
2,2,0
1,2,0
4,19,1
2,-6,0
2,5,0
4,13,1
4,10,1
4,22,1
4,4,0
1,-13,0
4,13,1
1,-6,0
5,16,1
5,20,1
3,3,0
5,6,1
4,6,1
5,13,1
1,7,0
5,6,1
5,15,1
2,-2,0
1,-7,0
3,1,0
3,2,0
1,0,0
1,-16,0
1,-4,0
1,-13,0
1,-21,0
1,7,0
1,2,0
1,-16,0
5,4,0
3,-6,0
2,-4,0
3,8,1
5,2,0
3,-1,0
2,3,0
2,4,0
3,1,0
3,11,1
3,0,0
5,0,0
4,3,0
4,14,1
2,1,0
3,21,1
2,3,0
5,11,1
5,8,1
2,-1,0
3,3,0
3,-3,0
5,10,1
5,8,1
2,14,0
1,9,0
4,5,0
4,9,1
3,5,0
1,-10,0
1,-3,0
4,15,1
2,12,0
2,-3,0
2,11,0
3,9,1
1,-3,0
1,-3,0
2,2,0
2,-1,0
3,24,1
4,3,0
2,0,0
1,-2,0
1,0,0
1,2,0
3,11,1
1,-3,0
1,9,0
4,13,1
1,5,0
1,-3,0
1,2,0
2,3,0
1,1,0
3,13,1
2,7,0
2,2,0
4,6,1
4,15,1
5,5,0
4,0,0
2,1,0
2,3,0
3,0,0
5,3,0
5,8,1
5,11,1
4,60,1
4,16,1
2,10,0
4,26,1
3,9,1
5,9,1
5,8,1
5,14,1
3,12,1
2,4,0
4,0,0
4,13,1
4,22,1
5,13,1
4,38,1
4,6,1
3,0,0
2,-11,0
1,2,0
3,2,0
3,3,0
5,4,0
5,18,1
5,18,1
5,7,1
5,18,1
5,6,1
5,13,1
2,11,0
5,10,1
3,8,1
1,-6,0
1,-2,0
3,1,0
3,3,0
4,1,0
4,11,1
5,5,0
3,20,1
4,8,1
4,7,1
3,17,1
5,4,0
2,0,0
2,19,0
1,0,0
3,2,0
5,7,1
2,20,0
4,7,1
4,12,1
5,20,1
2,6,0
3,1,0
2,13,0
4,13,1
2,0,0
3,8,1
1,-6,0
4,11,1
4,31,1
3,23,1
2,3,0
4,14,1
5,18,1
2,4,0
4,12,1
4,18,1
3,45,1
3,39,1
3,0,0
1,0,0
2,-16,0
1,-7,0
3,2,0
3,-1,0
3,21,1
3,2,0
4,16,1
3,6,1
1,-5,0
5,3,0
2,-6,0
1,-2,0
3,34,1
5,29,1
1,9,0
4,17,1
5,27,1
3,6,1
5,17,1
2,6,0
3,11,1
2,11,0
1,-4,0
4,18,1
5,12,1
2,9,0
3,11,1
1,-6,0
2,14,0
5,16,1
3,6,1
2,10,0
3,2,0
1,5,0
3,0,0
4,14,1
4,6,1
3,10,1
2,1,0
4,14,1
4,59,1
3,15,1
3,17,1
3,3,0
4,15,1
5,5,0
4,41,1
4,1,0
5,38,1
4,27,1
4,9,1
4,24,1
2,14,0
3,27,1
2,1,0
1,6,0
3,3,0
4,42,1
2,7,0
4,7,1
3,0,0
3,1,0
4,6,1
4,23,1
3,4,0
5,3,0
4,10,1
2,0,0
4,8,1
4,0,0
3,3,0
4,17,1
2,12,0
2,15,0
4,0,0
3,26,1
4,31,1
5,0,0
5,18,1
4,17,1
4,11,1
1,-2,0
3,13,1
3,25,1
4,12,1
4,-3,0
4,6,1
2,15,0
5,15,1
4,7,1
4,7,1
5,9,1
1,-5,0
5,15,1
5,13,1
5,22,1
5,9,1
4,12,1
4,20,1
4,9,1
4,25,1
2,5,0
2,5,0
3,12,1
4,73,1
1,4,0
4,21,1
3,3,0
5,6,1
4,28,1
3,4,0
3,14,1
4,16,1
3,0,0
3,23,1
3,17,1
3,21,1
3,11,1
3,0,0
1,8,0
4,15,1
2,4,0
2,22,0
3,26,1
2,11,0
3,22,1
2,3,0
3,11,1
4,12,1
4,13,1
4,7,1
3,12,1
4,23,1
1,21,0
3,-5,0
4,12,1
4,6,1
3,25,1
5,7,1
4,42,1
2,3,0
4,1,0
5,10,1
5,5,0
3,10,1
3,-1,0
4,5,0
4,5,0
4,-3,0
4,15,1
5,10,1
3,-2,0
4,6,1
4,10,1
4,1,0
3,5,0
4,5,0
1,0,0
3,-9,0
4,0,0
3,9,1
4,15,1
4,10,1
3,10,1
3,2,0
2,5,0
5,19,1
5,2,0
3,16,1
3,22,1
3,17,1
3,25,1
3,3,0
2,34,0
4,1,0
4,6,1
3,18,1
3,11,1
3,-1,0
1,-4,0
2,0,0
3,12,1
2,29,0
1,-9,0
3,-2,0
3,4,0
1,-3,0
1,16,0
1,3,0
4,15,1
1,-3,0
4,14,1
4,3,0
5,0,0
4,21,1
3,7,1
3,7,1
2,14,0
3,5,0
3,-3,0
1,0,0
4,29,1
5,4,0
1,8,0
2,1,0
1,2,0
1,-3,0
4,1,0
2,1,0
2,5,0
2,-4,0
4,12,1
2,5,0
2,14,0
3,14,1
3,8,1
5,6,1
4,21,1
2,-2,0
2,11,0
4,22,1
3,23,1
4,26,1
3,55,1
1,0,0
5,34,1
3,8,1
2,29,0
4,1,0
5,-3,0
5,6,1
5,14,1
5,-1,0
5,-3,0
5,-1,0
5,-4,0
5,8,1
5,1,0
1,-27,0
3,9,1
1,-4,0
3,10,1
2,19,0
4,10,1
2,6,0
1,3,0
3,24,1
2,7,0
5,11,1
4,-3,0
2,2,0
2,3,0
3,5,0
4,7,1
4,24,1
2,7,0
3,-3,0
2,28,0
1,-3,0
2,10,0
2,0,0
3,5,0
3,8,1
4,13,1
2,7,0
2,7,0
3,22,1
3,-6,0
4,15,1
4,24,1
4,11,1
3,38,1
4,6,1
4,-3,0
1,9,0
5,5,0
1,0,0
2,-2,0
5,3,0
2,0,0
3,17,1
3,0,0
1,3,0
4,33,1
1,2,0
5,15,1
3,0,0
2,20,0
1,6,0
2,5,0
4,3,0
4,10,1
4,5,0
4,-2,0
3,12,1
2,-17,0
4,7,1
4,4,0
3,3,0
4,18,1
3,-7,0
2,1,0
3,15,1
1,3,0
3,1,0
2,-8,0
3,27,1
3,2,0
2,8,0
4,6,1
4,21,1
2,2,0
2,4,0
2,-2,0
4,6,1
3,10,1
4,0,0
1,3,0
1,1,0
4,0,0
5,4,0
5,8,1
4,0,0
4,8,1
3,7,1
4,9,1
2,-3,0
5,14,1
4,15,1
4,12,1
5,7,1
4,12,1
4,5,0
1,-15,0
1,8,0
3,2,0
3,5,0
4,8,1
3,8,1
5,2,0
5,17,1
4,5,0
5,9,1
5,7,1
5,9,1
4,2,0
3,10,1
4,16,1
4,6,1
2,-2,0
4,13,1
3,6,1
3,7,1
5,9,1
2,2,0
1,-4,0
4,12,1
4,18,1
2,-6,0
4,7,1
5,4,0
3,11,1
4,12,1
4,12,1
5,16,1
4,0,0
4,5,0
4,5,0
4,8,1
3,3,0
4,3,0
4,7,1
3,5,0
3,8,1
2,3,0
5,8,1
1,11,0
5,7,1
3,4,0
2,0,0
4,5,0
4,6,1
4,5,0
4,15,1
5,13,1
5,1,0
1,-3,0
3,9,1
4,5,0
5,10,1
4,6,1
4,11,1
1,-16,0
2,0,0
3,16,1
4,15,1
5,10,1
4,10,1
2,11,0
3,0,0
2,8,0
4,11,1
2,-3,0
4,6,1
5,12,1
4,2,0
4,17,1
4,7,1
3,-1,0
3,6,1
3,5,0
2,-2,0
4,19,1
5,12,1
4,37,1
4,18,1
4,25,1
4,5,0
4,24,1
5,10,1
4,26,1
5,18,1
3,37,1
4,6,1
5,44,1
4,15,1
4,29,1
3,2,0
5,21,1
4,5,0
5,17,1
4,5,0
2,13,0
4,0,0
2,3,0
1,-4,0
2,0,0
1,35,0
4,3,0
4,14,1
1,1,0
2,2,0
3,7,1
3,23,1
4,25,1
2,10,0
5,4,0
3,-1,0
4,9,1
4,3,0
5,8,1
4,6,1
4,2,0
5,8,1
4,14,1
5,11,1
4,3,0
4,17,1
3,3,0
4,12,1
4,3,0
4,8,1
5,18,1
5,24,1
5,14,1
4,9,1
5,1,0
3,16,1
4,18,1
4,28,1
3,17,1
4,5,0
4,15,1
4,5,0
5,9,1
4,22,1
1,-5,0
2,-2,0
3,2,0
5,7,1
3,7,1
2,6,0
3,5,0
2,5,0
3,2,0
3,6,1
3,6,1
1,-4,0
1,-10,0
1,-5,0
1,-8,0
4,13,1
4,-1,0
4,14,1
5,32,1
5,16,1
3,4,0
2,29,0
5,-1,0
5,17,1
2,1,0
5,14,1
5,0,0
5,9,1
5,5,0
5,6,1
5,13,1
5,32,1
5,1,0
2,10,0
3,3,0
2,5,0
5,7,1
5,6,1
5,5,0
4,0,0
4,21,1
4,18,1
5,5,0
5,8,1
5,4,0
5,9,1
5,5,0
4,0,0
5,2,0
5,-1,0
5,14,1
5,8,1
5,39,1
5,12,1
4,31,1
5,7,1
5,12,1
1,8,0
5,19,1
5,-3,0
4,11,1
5,5,0
4,19,1
5,11,1
5,2,0
5,4,0
5,5,0
5,6,1
5,6,1
5,8,1
5,4,0
3,3,0
4,0,0
2,14,0
1,-11,0
5,4,0
3,5,0
4,10,1
4,9,1
5,30,1
4,9,1
4,7,1
5,2,0
5,9,1
5,22,1
5,8,1
2,4,0
5,9,1
5,5,0
1,0,0
2,3,0
5,-1,0
2,2,0
5,10,1
2,1,0
4,9,1
4,12,1
2,8,0
4,3,0
4,5,0
4,12,1
5,9,1
5,-3,0
4,9,1
4,2,0
4,3,0
4,3,0
4,8,1
4,0,0
4,8,1
2,-2,0
5,6,1
3,14,1
5,18,1
4,3,0
5,11,1
5,8,1
3,-2,0
4,11,1
1,2,0
1,-3,0
1,4,0
5,15,1
4,16,1
1,-14,0
1,3,0
3,34,1
1,2,0
1,-4,0
4,2,0
1,8,0
1,-7,0
3,31,1
5,13,1
2,11,0
1,-10,0
5,6,1
5,32,1
5,0,0
1,-14,0
1,-8,0
1,-11,0
5,1,0
5,10,1
5,13,1
5,10,1
5,3,0
4,18,1
5,25,1
3,7,1
4,7,1
3,3,0
5,4,0
4,-2,0
5,8,1
1,-2,0
4,3,0
2,-4,0
3,3,0
5,6,1
2,24,0
5,6,1
5,10,1
5,6,1
5,19,1
1,-5,0
5,10,1
5,3,0
1,8,0
5,16,1
2,3,0
5,68,1
4,2,0
4,11,1
4,10,1
3,5,0
4,13,1
2,9,0
4,5,0
